batter,total_matches,total_innings,total_runs,total_balls_faced,total_wickets,total_dot_balls,total_4s,total_6s,highest_score,batting_avg,strike_rate,boundary_percentage,dot_ball_percentage,runs_per_innings,pp_runs,pp_balls,pp_wickets,pp_sr,middle_runs,middle_balls,middle_wickets,middle_sr,death_runs,death_balls,death_wickets,death_sr,recent_runs,recent_balls,recent_wickets,recent_sr
SK Raina,163,3,4499,3382,136,1230,410,175,6,33.08,133.03,17.3,36.37,1499.67,1205.0,939.0,35.0,128.33,2742.0,2111.0,85.0,129.89,552.0,332.0,16.0,166.27,37,30,3,123.33
SK Trivedi,14,2,42,61,8,37,3,1,6,5.25,68.85,6.56,60.66,21.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0,40.0,40.0,56.0,7.0,71.43,28,30,5,93.33
SK Warne,26,2,196,210,18,98,14,6,6,10.89,93.33,9.52,46.67,98.0,0.0,0.0,0.0,0.0,80.0,94.0,6.0,85.11,116.0,116.0,12.0,100.0,17,30,4,56.67
SL Malinga,16,2,62,83,10,49,4,3,6,6.2,74.7,8.43,59.04,31.0,0.0,0.0,0.0,0.0,8.0,11.0,1.0,72.73,54.0,72.0,9.0,75.0,17,30,3,56.67
SM Curran,48,2,883,673,36,251,74,37,6,24.53,131.2,16.49,37.3,441.5,123.0,107.0,4.0,114.95,424.0,372.0,15.0,113.98,336.0,194.0,17.0,173.2,51,30,0,170.0
SM Harwood,2,2,9,14,0,7,0,0,2,9.0,64.29,0.0,50.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,14.0,0.0,64.29,9,14,0,64.29
SM Katich,11,2,241,191,10,85,26,8,6,24.1,126.18,17.8,44.5,120.5,145.0,110.0,6.0,131.82,79.0,68.0,4.0,116.18,17.0,13.0,0.0,130.77,30,30,4,100.0
SM Pollock,8,2,147,116,8,47,12,8,6,18.38,126.72,17.24,40.52,73.5,1.0,6.0,0.0,16.67,74.0,73.0,3.0,101.37,72.0,37.0,5.0,194.59,44,30,4,146.67
SMSM Senanayake,3,2,8,16,1,8,0,0,1,8.0,50.0,0.0,50.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,100.0,7.0,15.0,1.0,46.67,8,16,1,50.0
SN Khan,34,2,538,433,27,158,57,13,6,19.93,124.25,16.17,36.49,269.0,89.0,69.0,3.0,128.99,247.0,238.0,14.0,103.78,202.0,126.0,10.0,160.32,30,30,3,100.0
SN Thakur,32,2,307,225,20,81,27,13,6,15.35,136.44,17.78,36.0,153.5,0.0,4.0,1.0,0.0,137.0,103.0,6.0,133.01,170.0,118.0,13.0,144.07,27,30,4,90.0
SO Hetmyer,65,2,1243,854,40,315,76,82,6,31.08,145.55,18.5,36.89,621.5,60.0,58.0,2.0,103.45,503.0,428.0,17.0,117.52,680.0,368.0,21.0,184.78,37,30,3,123.33
SP Fleming,10,2,196,171,9,86,27,3,6,21.78,114.62,17.54,50.29,98.0,120.0,113.0,6.0,106.19,76.0,58.0,3.0,131.03,0.0,0.0,0.0,0.0,39,30,3,130.0
SP Goswami,20,2,287,304,19,143,31,3,6,15.11,94.41,11.18,47.04,143.5,157.0,173.0,7.0,90.75,119.0,116.0,9.0,102.59,11.0,15.0,3.0,73.33,29,30,5,96.67
SP Jackson,7,2,51,48,5,15,3,1,6,10.2,106.25,8.33,31.25,25.5,0.0,0.0,0.0,0.0,32.0,28.0,2.0,114.29,19.0,20.0,3.0,95.0,27,30,5,90.0
SP Narine,102,2,1474,942,82,447,152,96,6,17.98,156.48,26.33,47.45,737.0,888.0,542.0,39.0,163.84,495.0,305.0,28.0,162.3,91.0,95.0,15.0,95.79,55,30,4,183.33
SPD Smith,50,3,1232,1009,45,343,122,22,6,27.38,122.1,14.27,33.99,410.67,263.0,230.0,8.0,114.35,726.0,622.0,25.0,116.72,243.0,157.0,12.0,154.78,35,30,2,116.67
SR Tendulkar,72,2,2082,1827,65,774,263,25,6,32.03,113.96,15.76,42.36,1041.0,1016.0,923.0,25.0,110.08,962.0,840.0,35.0,114.52,104.0,64.0,5.0,162.5,35,30,1,116.67
SR Watson,129,3,3588,2693,116,1169,349,174,6,30.93,133.23,19.42,43.41,1196.0,1347.0,1227.0,38.0,109.78,1951.0,1306.0,62.0,149.39,290.0,160.0,16.0,181.25,36,30,3,120.0
SS Cottrell,1,1,0,2,1,2,0,0,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0,2,1,0.0
SS Iyer,110,3,3010,2465,98,926,256,109,6,30.71,122.11,14.81,37.57,1003.33,844.0,804.0,26.0,104.98,1825.0,1466.0,56.0,124.49,341.0,195.0,16.0,174.87,65,30,1,216.67
SS Prabhudessai,10,2,126,113,9,56,11,4,6,14.0,111.5,13.27,49.56,63.0,8.0,13.0,0.0,61.54,95.0,78.0,6.0,121.79,23.0,22.0,3.0,104.55,34,30,2,113.33
SS Shaikh,1,1,6,7,0,4,1,0,4,6.0,85.71,14.29,57.14,6.0,0.0,0.0,0.0,0.0,6.0,7.0,0.0,85.71,0.0,0.0,0.0,0.0,6,7,0,85.71
SS Tiwary,60,2,1158,1006,39,374,85,40,6,29.69,115.11,12.43,37.18,579.0,113.0,115.0,3.0,98.26,741.0,678.0,25.0,109.29,304.0,213.0,11.0,142.72,27,30,2,90.0
ST Jayasuriya,30,2,768,573,29,292,84,39,6,26.48,134.03,21.47,50.96,384.0,514.0,403.0,20.0,127.54,254.0,170.0,9.0,149.41,0.0,0.0,0.0,0.0,21,30,4,70.0
STR Binny,60,2,801,646,40,248,60,31,6,20.02,123.99,14.09,38.39,400.5,17.0,23.0,0.0,73.91,498.0,432.0,24.0,115.28,286.0,191.0,16.0,149.74,36,30,3,120.0
SV Samson,153,2,4184,3109,135,1130,336,193,6,30.99,134.58,17.02,36.35,2092.0,1133.0,963.0,36.0,117.65,2558.0,1870.0,77.0,136.79,493.0,276.0,22.0,178.62,29,30,3,96.67
SW Billings,25,2,455,363,24,138,35,18,6,18.96,125.34,14.6,38.02,227.5,104.0,86.0,4.0,120.93,275.0,230.0,13.0,119.57,76.0,47.0,7.0,161.7,43,30,2,143.33
SW Tait,4,2,13,17,3,9,0,1,6,4.33,76.47,5.88,52.94,6.5,0.0,0.0,0.0,0.0,10.0,10.0,1.0,100.0,3.0,7.0,2.0,42.86,13,17,3,76.47
SZ Mulani,1,1,1,1,0,0,0,0,1,1.0,100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,100.0,1,1,0,100.0
Sachin Baby,9,2,142,116,8,45,11,5,6,17.75,122.41,13.79,38.79,71.0,0.0,0.0,0.0,0.0,57.0,63.0,3.0,90.48,85.0,53.0,5.0,160.38,20,30,3,66.67
Salman Butt,7,2,193,172,7,86,30,2,6,27.57,112.21,18.6,50.0,96.5,104.0,106.0,4.0,98.11,85.0,64.0,2.0,132.81,4.0,2.0,1.0,200.0,43,30,2,143.33
Sameer Rizvi,5,2,51,43,4,19,4,2,6,12.75,118.6,13.95,44.19,25.5,0.0,0.0,0.0,0.0,22.0,29.0,3.0,75.86,29.0,14.0,1.0,207.14,35,30,1,116.67
Sandeep Sharma,24,2,53,72,5,33,4,0,4,10.6,73.61,5.56,45.83,26.5,0.0,0.0,0.0,0.0,12.0,15.0,1.0,80.0,41.0,57.0,4.0,71.93,22,30,2,73.33
Sanvir Singh,5,2,25,22,2,9,2,1,6,12.5,113.64,13.64,40.91,12.5,7.0,5.0,0.0,140.0,0.0,2.0,2.0,0.0,18.0,15.0,0.0,120.0,25,22,2,113.64
Saurav Chauhan,3,2,18,16,3,7,1,1,6,6.0,112.5,12.5,43.75,9.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,66.67,16.0,13.0,2.0,123.08,18,16,3,112.5
Shahbaz Ahmed,37,2,536,467,29,182,28,25,6,18.48,114.78,11.35,38.97,268.0,21.0,27.0,3.0,77.78,307.0,302.0,13.0,101.66,208.0,138.0,13.0,150.72,26,30,3,86.67
Shahid Afridi,9,2,81,46,8,20,7,6,6,10.12,176.09,28.26,43.48,40.5,43.0,18.0,2.0,238.89,16.0,18.0,4.0,88.89,22.0,10.0,2.0,220.0,62,30,6,206.67
Shakib Al Hasan,46,3,678,562,36,197,66,15,6,18.83,120.64,14.41,35.05,226.0,34.0,26.0,2.0,130.77,410.0,355.0,17.0,115.49,234.0,181.0,17.0,129.28,32,30,3,106.67
Shashank Singh,19,2,423,272,11,89,33,25,6,38.45,155.51,21.32,32.72,211.5,34.0,28.0,1.0,121.43,231.0,169.0,6.0,136.69,158.0,75.0,4.0,210.67,45,30,3,150.0
Shivam Mavi,11,2,51,58,9,32,4,2,6,5.67,87.93,10.34,55.17,25.5,0.0,0.0,0.0,0.0,3.0,10.0,2.0,30.0,48.0,48.0,7.0,100.0,28,30,5,93.33
Shivam Sharma,2,1,5,3,1,1,1,0,4,5.0,166.67,33.33,33.33,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,1.0,166.67,5,3,1,166.67
Shivam Singh,1,1,2,3,0,1,0,0,1,2.0,66.67,0.0,33.33,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,66.67,2,3,0,66.67
Shoaib Ahmed,3,2,1,6,2,5,0,0,1,0.5,16.67,0.0,83.33,0.5,0.0,0.0,0.0,0.0,1.0,2.0,0.0,50.0,0.0,4.0,2.0,0.0,1,6,2,16.67
Shoaib Akhtar,1,1,2,8,1,6,0,0,1,2.0,25.0,0.0,75.0,2.0,0.0,0.0,0.0,0.0,2.0,8.0,1.0,25.0,0.0,0.0,0.0,0.0,2,8,1,25.0
Shoaib Malik,5,2,52,49,4,16,5,0,4,13.0,106.12,10.2,32.65,26.0,17.0,14.0,0.0,121.43,33.0,31.0,2.0,106.45,2.0,4.0,2.0,50.0,33,30,3,110.0
Shubman Gill,99,2,3216,2432,86,823,310,95,6,37.4,132.24,16.65,33.84,1608.0,1432.0,1142.0,34.0,125.39,1516.0,1104.0,38.0,137.32,268.0,186.0,14.0,144.09,48,30,1,160.0
Sikandar Raza,9,2,182,143,7,59,12,8,6,26.0,127.27,13.99,41.26,91.0,8.0,9.0,0.0,88.89,140.0,104.0,4.0,134.62,34.0,30.0,3.0,113.33,37,30,2,123.33
Simarjeet Singh,3,2,7,8,1,3,0,0,2,7.0,87.5,0.0,37.5,3.5,0.0,0.0,0.0,0.0,2.0,3.0,1.0,66.67,5.0,5.0,0.0,100.0,7,8,1,87.5
Sohail Tanvir,5,2,36,31,3,11,3,1,6,12.0,116.13,12.9,35.48,18.0,13.0,8.0,1.0,162.5,11.0,11.0,2.0,100.0,12.0,12.0,0.0,100.0,35,30,3,116.67
Sumit Kumar,3,2,18,26,2,19,2,1,6,9.0,69.23,11.54,73.08,9.0,0.0,2.0,0.0,0.0,16.0,16.0,1.0,100.0,2.0,8.0,1.0,25.0,18,26,2,69.23
Sunny Gupta,1,1,0,1,1,1,0,0,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,1,1,0.0
Sunny Singh,4,2,31,25,3,9,3,1,6,10.33,124.0,16.0,36.0,15.5,3.0,2.0,0.0,150.0,21.0,14.0,2.0,150.0,7.0,9.0,1.0,77.78,31,25,3,124.0
Swapnil Singh,8,2,41,29,4,13,3,3,6,10.25,141.38,20.69,44.83,20.5,0.0,0.0,0.0,0.0,15.0,9.0,0.0,166.67,26.0,20.0,4.0,130.0,41,29,4,141.38
T Banton,2,2,18,22,2,13,1,1,6,9.0,81.82,9.09,59.09,9.0,18.0,22.0,2.0,81.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,22,2,81.82
T Henderson,2,2,11,16,1,11,0,1,6,11.0,68.75,6.25,68.75,5.5,2.0,10.0,0.0,20.0,9.0,6.0,1.0,150.0,0.0,0.0,0.0,0.0,11,16,1,68.75
T Kohler-Cadmore,3,2,48,54,3,33,7,1,6,16.0,88.89,14.81,61.11,24.0,47.0,51.0,2.0,92.16,1.0,3.0,1.0,33.33,0.0,0.0,0.0,0.0,30,30,2,100.0
T Kohli,3,1,11,20,3,14,0,1,6,3.67,55.0,5.0,70.0,11.0,7.0,13.0,1.0,53.85,0.0,1.0,0.0,0.0,4.0,6.0,2.0,66.67,11,20,3,55.0
T Natarajan,2,1,3,5,0,2,0,0,1,3.0,60.0,0.0,40.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,60.0,3,5,0,60.0
T Shamsi,1,1,2,4,0,2,0,0,1,2.0,50.0,0.0,50.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,50.0,2,4,0,50.0
T Stubbs,17,2,405,239,9,64,26,26,6,45.0,169.46,21.76,26.78,202.5,10.0,9.0,1.0,111.11,162.0,145.0,6.0,111.72,233.0,85.0,2.0,274.12,60,30,0,200.0
T Taibu,3,1,31,26,3,9,3,0,4,10.33,119.23,11.54,34.62,31.0,0.0,0.0,0.0,0.0,22.0,21.0,2.0,104.76,9.0,5.0,1.0,180.0,31,26,3,119.23
T Thushara,4,2,12,19,2,10,0,0,2,6.0,63.16,0.0,52.63,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,19.0,2.0,63.16,12,19,2,63.16
TA Boult,22,2,83,82,7,38,5,3,6,11.86,101.22,9.76,46.34,41.5,0.0,0.0,0.0,0.0,16.0,17.0,1.0,94.12,67.0,65.0,6.0,103.08,26,30,2,86.67
TG Southee,17,2,88,93,10,43,7,1,6,8.8,94.62,8.6,46.24,44.0,0.0,0.0,0.0,0.0,16.0,29.0,4.0,55.17,72.0,64.0,6.0,112.5,19,30,6,63.33
TH David,35,2,659,417,23,140,38,46,6,28.65,158.03,20.14,33.57,329.5,0.0,0.0,0.0,0.0,207.0,173.0,7.0,119.65,452.0,244.0,16.0,185.25,41,30,2,136.67
TK Curran,10,2,127,108,5,37,10,3,6,25.4,117.59,12.04,34.26,63.5,0.0,0.0,0.0,0.0,69.0,64.0,1.0,107.81,58.0,44.0,4.0,131.82,34,30,2,113.33
TL Seifert,3,2,26,26,3,15,4,0,4,8.67,100.0,15.38,57.69,13.0,24.0,21.0,2.0,114.29,0.0,0.0,0.0,0.0,2.0,5.0,1.0,40.0,26,26,3,100.0
TL Suman,33,2,588,513,24,220,44,23,6,24.5,114.62,13.06,42.88,294.0,146.0,139.0,12.0,105.04,346.0,299.0,9.0,115.72,96.0,75.0,3.0,128.0,21,30,4,70.0
TM Dilshan,44,2,995,899,37,422,119,22,6,26.89,110.68,15.68,46.94,497.5,421.0,380.0,17.0,110.79,415.0,429.0,16.0,96.74,159.0,90.0,4.0,176.67,24,30,2,80.0
TM Head,21,2,734,427,18,137,74,39,6,40.78,171.9,26.46,32.08,367.0,410.0,205.0,6.0,200.0,251.0,187.0,10.0,134.22,73.0,35.0,2.0,208.57,34,30,3,113.33
TM Srivastava,3,2,8,11,1,5,0,0,3,8.0,72.73,0.0,45.45,4.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,57.14,4.0,4.0,1.0,100.0,8,11,1,72.73
TR Birt,3,1,28,31,3,18,2,1,6,9.33,90.32,9.68,58.06,28.0,0.0,0.0,0.0,0.0,16.0,24.0,2.0,66.67,12.0,7.0,1.0,171.43,28,30,3,93.33
TS Mills,5,2,8,14,4,11,0,1,6,2.0,57.14,7.14,78.57,4.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0,40.0,6.0,9.0,3.0,66.67,8,14,4,57.14
TU Deshpande,4,2,21,15,1,6,2,1,6,21.0,140.0,20.0,40.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,15.0,1.0,140.0,21,15,1,140.0
Tanush Kotian,1,1,24,32,1,18,3,0,4,24.0,75.0,9.38,56.25,24.0,18.0,21.0,0.0,85.71,6.0,11.0,1.0,54.55,0.0,0.0,0.0,0.0,24,30,1,80.0
Tilak Varma,38,2,1156,830,28,289,90,58,6,41.29,139.28,17.83,34.82,578.0,109.0,90.0,3.0,121.11,855.0,617.0,16.0,138.57,192.0,123.0,9.0,156.1,44,30,1,146.67
U Kaul,1,1,0,1,0,1,0,0,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1,0,0.0
UBT Chand,19,2,283,294,19,160,30,9,6,14.89,96.26,13.27,54.42,141.5,116.0,142.0,9.0,81.69,160.0,144.0,7.0,111.11,7.0,8.0,3.0,87.5,24,30,4,80.0
UT Yadav,45,2,191,197,21,103,16,8,6,9.1,96.95,12.18,52.28,95.5,0.0,0.0,0.0,0.0,24.0,40.0,6.0,60.0,167.0,157.0,15.0,106.37,23,30,3,76.67
Umar Gul,4,2,39,19,3,8,1,5,6,13.0,205.26,31.58,42.11,19.5,0.0,0.0,0.0,0.0,18.0,5.0,0.0,360.0,21.0,14.0,3.0,150.0,39,19,3,205.26
Umran Malik,5,2,23,16,1,8,1,2,6,23.0,143.75,18.75,50.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,16.0,1.0,143.75,23,16,1,143.75
V Kohli,227,3,7281,5698,204,2027,646,246,6,35.69,127.78,15.65,35.57,2427.0,2591.0,2163.0,65.0,119.79,3794.0,3047.0,100.0,124.52,896.0,488.0,39.0,183.61,47,30,2,156.67
V Pratap Singh,1,1,0,1,1,1,0,0,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,1,1,0.0
V Sehwag,97,2,2413,1630,91,661,299,91,6,26.52,148.04,23.93,40.55,1206.5,1473.0,1073.0,58.0,137.28,917.0,546.0,31.0,167.95,23.0,11.0,2.0,209.09,24,30,5,80.0
V Shankar,57,2,1052,846,43,301,71,45,6,24.47,124.35,13.71,35.58,526.0,97.0,107.0,5.0,90.65,572.0,513.0,22.0,111.5,383.0,226.0,16.0,169.47,38,30,3,126.67
V Viyaskanth,1,1,7,5,0,0,0,0,3,7.0,140.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,0.0,140.0,7,5,0,140.0
VG Arora,7,2,9,17,2,9,0,0,2,4.5,52.94,0.0,52.94,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,17.0,2.0,52.94,9,17,2,52.94
VH Zol,2,1,29,26,2,13,3,1,6,14.5,111.54,15.38,50.0,29.0,22.0,21.0,1.0,104.76,7.0,5.0,1.0,140.0,0.0,0.0,0.0,0.0,29,26,2,111.54
VR Aaron,12,2,50,73,4,43,2,2,6,12.5,68.49,5.48,58.9,25.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,20.0,49.0,68.0,4.0,72.06,14,30,3,46.67
VR Iyer,49,2,1326,1000,43,405,121,61,6,30.84,132.6,18.2,40.5,663.0,592.0,462.0,18.0,128.14,669.0,492.0,17.0,135.98,65.0,46.0,8.0,141.3,59,30,0,196.67
VRV Singh,2,2,4,3,1,2,1,0,4,4.0,133.33,33.33,66.67,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,133.33,4,3,1,133.33
VS Malik,2,2,7,7,1,3,1,0,4,7.0,100.0,14.29,42.86,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,1.0,100.0,7,7,1,100.0
VS Yeligati,1,1,2,2,1,1,0,0,2,2.0,100.0,0.0,50.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,100.0,2,2,1,100.0
VVS Laxman,17,2,238,229,14,102,30,3,6,17.0,103.93,14.41,44.54,119.0,156.0,159.0,8.0,98.11,80.0,66.0,5.0,121.21,2.0,4.0,1.0,50.0,20,30,2,66.67
VY Mahesh,5,2,15,28,2,15,0,0,2,7.5,53.57,0.0,53.57,7.5,0.0,0.0,0.0,0.0,3.0,10.0,1.0,30.0,12.0,18.0,1.0,66.67,15,28,2,53.57
Vijaykumar Vyshak,4,2,14,13,2,5,0,1,6,7.0,107.69,7.69,38.46,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,13.0,2.0,107.69,14,13,2,107.69
Virat Singh,2,1,15,26,3,14,1,0,4,5.0,57.69,3.85,53.85,15.0,0.0,2.0,0.0,0.0,15.0,24.0,3.0,62.5,0.0,0.0,0.0,0.0,15,26,3,57.69
Vishnu Vinod,6,2,56,58,6,27,3,3,6,9.33,96.55,10.34,46.55,28.0,10.0,21.0,2.0,47.62,37.0,30.0,2.0,123.33,9.0,7.0,2.0,128.57,35,30,3,116.67
Vivrant Sharma,1,1,69,49,1,18,9,2,6,69.0,140.82,22.45,36.73,69.0,27.0,24.0,0.0,112.5,42.0,25.0,1.0,168.0,0.0,0.0,0.0,0.0,51,30,1,170.0
W Jaffer,8,2,130,129,7,64,14,3,6,18.57,100.78,13.18,49.61,65.0,77.0,95.0,5.0,81.05,53.0,34.0,2.0,155.88,0.0,0.0,0.0,0.0,20,30,4,66.67
WA Mota,8,2,56,76,5,30,2,0,4,11.2,73.68,2.63,39.47,28.0,0.0,0.0,0.0,0.0,43.0,62.0,2.0,69.35,13.0,14.0,3.0,92.86,17,30,3,56.67
WD Parnell,2,2,4,8,2,5,0,0,2,2.0,50.0,0.0,62.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,2.0,50.0,4,8,2,50.0
WG Jacks,8,2,230,133,6,48,16,18,6,38.33,172.93,25.56,36.09,115.0,73.0,49.0,2.0,148.98,157.0,84.0,4.0,186.9,0.0,0.0,0.0,0.0,41,30,1,136.67
WP Saha,134,2,2778,2233,114,888,287,81,6,24.37,124.41,16.48,39.77,1389.0,1350.0,1044.0,53.0,129.31,1054.0,944.0,39.0,111.65,374.0,245.0,22.0,152.65,27,30,3,90.0
WPUJC Vaas,11,2,81,73,7,24,2,3,6,11.57,110.96,6.85,32.88,40.5,0.0,0.0,0.0,0.0,26.0,24.0,0.0,108.33,55.0,49.0,7.0,112.24,28,30,3,93.33
Washington Sundar,33,2,369,329,27,129,32,9,6,13.67,112.16,12.46,39.21,184.5,17.0,26.0,1.0,65.38,149.0,170.0,8.0,87.65,203.0,133.0,18.0,152.63,43,30,3,143.33
X Thalaivan Sargunam,1,1,10,17,1,9,0,0,2,10.0,58.82,0.0,52.94,10.0,0.0,0.0,0.0,0.0,10.0,17.0,1.0,58.82,0.0,0.0,0.0,0.0,10,17,1,58.82
Y Nagar,17,2,221,197,12,83,15,9,6,18.42,112.18,12.18,42.13,110.5,2.0,2.0,0.0,100.0,90.0,101.0,1.0,89.11,129.0,94.0,11.0,137.23,32,30,0,106.67
Y Prithvi Raj,1,1,0,1,0,1,0,0,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1,0,0.0
Y Venugopal Rao,48,2,913,795,39,322,71,34,6,23.41,114.84,13.21,40.5,456.5,75.0,92.0,3.0,81.52,544.0,507.0,18.0,107.3,294.0,196.0,18.0,150.0,32,30,2,106.67
YA Abdulla,1,1,0,1,0,1,0,0,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,1,0,0.0
YBK Jaiswal,52,2,1607,1095,49,459,199,64,6,32.8,146.76,24.02,41.92,803.5,1009.0,677.0,25.0,149.04,550.0,397.0,23.0,138.54,48.0,21.0,1.0,228.57,53,30,2,176.67
YK Pathan,140,3,2880,2076,101,782,230,149,6,28.51,138.73,18.26,37.67,960.0,317.0,231.0,12.0,137.23,1781.0,1357.0,60.0,131.25,782.0,488.0,29.0,160.25,23,30,2,76.67
YS Chahal,14,2,31,76,5,49,0,0,3,6.2,40.79,0.0,64.47,15.5,0.0,0.0,0.0,0.0,5.0,25.0,2.0,20.0,26.0,51.0,3.0,50.98,15,30,1,50.0
YV Dhull,3,2,16,23,3,10,1,0,4,5.33,69.57,4.35,43.48,8.0,2.0,9.0,1.0,22.22,14.0,14.0,2.0,100.0,0.0,0.0,0.0,0.0,16,23,3,69.57
YV Takawale,10,2,192,183,8,100,26,3,6,24.0,104.92,15.85,54.64,96.0,121.0,137.0,5.0,88.32,42.0,33.0,3.0,127.27,29.0,13.0,0.0,223.08,39,30,2,130.0
Yash Dayal,1,1,0,1,1,1,0,0,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0,1,1,0.0
Yashpal Singh,4,2,47,67,4,39,5,0,4,11.75,70.15,7.46,58.21,23.5,17.0,37.0,1.0,45.95,19.0,20.0,2.0,95.0,11.0,10.0,1.0,110.0,17,30,2,56.67
Younis Khan,1,1,3,7,1,4,0,0,1,3.0,42.86,0.0,57.14,3.0,3.0,7.0,1.0,42.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,7,1,42.86
Yudhvir Singh,4,2,22,16,4,8,1,2,6,5.5,137.5,18.75,50.0,11.0,0.0,0.0,0.0,0.0,21.0,13.0,1.0,161.54,1.0,3.0,3.0,33.33,22,16,4,137.5
Yuvraj Singh,96,3,2090,1653,84,724,174,112,6,24.88,126.44,17.3,43.8,696.67,148.0,156.0,8.0,94.87,1491.0,1230.0,51.0,121.22,451.0,267.0,25.0,168.91,22,30,2,73.33
Z Khan,27,2,117,141,15,74,11,2,6,7.8,82.98,9.22,52.48,58.5,0.0,3.0,1.0,0.0,16.0,40.0,3.0,40.0,101.0,98.0,11.0,103.06,17,30,3,56.67
